ImageId,Label
10432,2
10433,2
10434,2
10435,2
10436,7
10437,2
10438,2
10439,0
10440,0
10441,0
10442,2
10443,2
10444,0
10445,0
10446,0
10447,2
10448,2
10449,0
10450,2
10451,0
10452,1
10453,2
10454,0
10455,0
10456,5
10457,1
10458,2
10459,2
10460,1
10461,2
10462,0
10463,5
10464,2
10465,2
10466,2
10467,0
10468,0
10469,2
10470,0
10471,5
10472,2
10473,2
10474,0
10475,0
10476,2
10477,0
10478,0
10479,2
10480,2
10481,0
10482,2
10483,2
10484,2
10485,2
10486,0
10487,2
10488,2
10489,5
10490,0
10491,0
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,0
10499,2
10500,0
10501,0
10502,0
10503,2
10504,2
10505,1
10506,0
10507,2
10508,2
10509,2
10510,2
10511,2
10512,0
10513,2
10514,0
10515,2
10516,2
10517,2
10518,0
10519,0
10520,0
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,1
10535,2
10536,2
10537,5
10538,0
10539,5
10540,2
10541,2
10542,2
10543,0
10544,2
10545,2
10546,2
10547,2
10548,0
10549,2
10550,2
10551,2
10552,0
10553,2
10554,2
10555,2
10556,5
10557,0
10558,2
10559,2
10560,2
10561,0
10562,0
10563,0
10564,2
10565,2
10566,2
10567,5
10568,0
10569,0
10570,0
10571,0
10572,0
10573,2
10574,0
10575,2
10576,2
10577,0
10578,2
10579,0
10580,2
10581,2
10582,2
10583,0
10584,0
10585,2
10586,2
10587,0
10588,2
10589,1
10590,0
10591,2
10592,2
10593,0
10594,2
10595,2
10596,2
10597,0
10598,2
10599,0
10600,2
10601,2
10602,2
10603,5
10604,2
10605,2
10606,1
10607,2
10608,2
10609,2
10610,2
10611,2
10612,0
10613,0
10614,0
10615,0
10616,2
10617,0
10618,2
10619,2
10620,1
10621,0
10622,2
10623,1
10624,2
10625,0
10626,2
10627,2
10628,2
10629,2
10630,0
10631,2
10632,2
10633,0
10634,2
10635,0
10636,2
10637,2
10638,0
10639,0
10640,1
10641,0
10642,2
10643,1
10644,2
10645,2
10646,2
10647,2
10648,2
10649,2
10650,0
10651,2
10652,2
10653,2
10654,2
10655,0
10656,2
10657,5
10658,0
10659,0
10660,2
10661,0
10662,2
10663,2
10664,2
10665,2
10666,2
10667,2
10668,2
10669,0
10670,2
10671,0
10672,2
10673,2
10674,1
10675,0
10676,0
10677,2
10678,2
10679,0
10680,2
10681,2
10682,0
10683,2
10684,5
10685,2
10686,2
10687,2
10688,0
10689,2
10690,0
10691,0
10692,2
10693,0
10694,2
10695,0
10696,0
10697,0
10698,5
10699,2
10700,0
10701,0
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10709,0
10710,2
10711,0
10712,0
10713,0
10714,0
10715,5
10716,0
10717,0
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,2
10725,0
10726,2
10727,2
10728,0
10729,2
10730,2
10731,1
10732,2
10733,2
10734,2
10735,0
10736,2
10737,2
10738,5
10739,0
10740,2
10741,0
10742,2
10743,2
10744,2
10745,2
10746,2
10747,2
10748,2
10749,1
10750,2
10751,2
10752,2
10753,2
10754,2
10755,0
10756,2
10757,2
10758,1
10759,2
10760,2
10761,5
10762,2
10763,0
10764,2
10765,2
10766,2
10767,2
10768,2
10769,0
10770,0
10771,2
10772,2
10773,1
10774,0
10775,2
10776,2
10777,2
10778,0
10779,2
10780,1
10781,2
10782,2
10783,0
10784,2
10785,2
10786,0
10787,2
10788,0
10789,0
10790,2
10791,0
10792,0
10793,0
10794,2
10795,2
10796,2
10797,2
10798,2
10799,2
10800,2
10801,2
10802,0
10803,2
10804,2
10805,2
10806,2
10807,2
10808,0
10809,2
10810,0
10811,1
10812,2
10813,0
10814,5
10815,2
10816,0
10817,0
10818,1
10819,2
10820,5
10821,2
10822,0
10823,0
10824,0
10825,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10832,0
10833,2
10834,0
10835,2
10836,5
10837,2
10838,2
10839,2
10840,0
10841,2
10842,2
10843,1
10844,2
10845,1
10846,2
10847,1
10848,2
10849,2
10850,2
10851,2
10852,2
10853,0
10854,0
10855,2
10856,5
10857,2
10858,2
10859,5
10860,2
10861,0
10862,0
10863,2
10864,2
10865,2
10866,2
10867,2
10868,5
10869,2
10870,0
10871,0
10872,2
10873,2
10874,0
10875,2
10876,2
10877,2
10878,5
10879,0
10880,0
10881,2
10882,0
10883,1
10884,0
10885,0
10886,2
10887,0
10888,2
10889,0
10890,0
10891,0
10892,1
10893,2
10894,2
10895,2
10896,0
10897,2
10898,0
10899,2
10900,2
10901,2
10902,2
10903,2
10904,2
10905,0
10906,2
10907,0
10908,1
10909,0
10910,2
10911,2
10912,0
10913,2
10914,0
10915,5
10916,1
10917,2
10918,2
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,2
10926,0
10927,2
10928,0
10929,2
10930,0
10931,2
10932,1
10933,2
10934,2
10935,0
10936,2
10937,2
10938,0
10939,2
10940,0
10941,2
10942,0
10943,2
10944,2
10945,2
10946,2
10947,0
10948,2
10949,0
10950,0
10951,0
10952,2
10953,2
10954,2
10955,0
10956,0
10957,0
10958,2
10959,2
10960,1
10961,2
10962,0
10963,2
10964,2
10965,2
10966,2
10967,5
10968,2
10969,0
10970,2
10971,2
10972,0
10973,0
10974,2
10975,0
10976,0
10977,1
10978,2
10979,2
10980,0
10981,2
10982,2
10983,1
10984,0
10985,0
10986,2
10987,0
10988,2
10989,2
10990,5
10991,3
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,0
10999,0
11000,2
11001,0
11002,2
11003,0
11004,0
11005,0
11006,1
11007,2
11008,1
11009,2
11010,0
11011,5
11012,2
11013,2
11014,2
11015,0
11016,2
11017,1
11018,5
11019,0
11020,2
11021,0
11022,5
11023,0
11024,0
11025,1
11026,2
11027,2
11028,2
11029,2
11030,2
11031,0
11032,2
11033,2
11034,2
11035,2
11036,2
11037,5
11038,2
11039,2
11040,2
11041,2
11042,0
11043,0
11044,2
11045,2
11046,0
11047,2
11048,2
11049,2
11050,2
11051,2
11052,1
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,0
11060,2
11061,2
11062,2
11063,2
11064,2
11065,0
11066,2
11067,2
11068,0
11069,2
11070,2
11071,0
11072,0
11073,1
11074,2
11075,2
11076,2
11077,1
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,0
11089,0
11090,0
11091,2
11092,2
11093,2
11094,0
11095,2
11096,0
11097,2
11098,2
11099,2
11100,1
11101,0
11102,0
11103,0
11104,0
11105,2
11106,2
11107,2
11108,0
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,7
11119,0
11120,0
11121,2
11122,2
11123,2
11124,0
11125,2
11126,2
11127,5
11128,1
11129,2
11130,2
11131,2
11132,2
11133,5
11134,2
11135,2
11136,2
11137,2
11138,2
11139,0
11140,2
11141,2
11142,2
11143,0
11144,2
11145,7
11146,2
11147,0
11148,5
11149,1
11150,2
11151,0
11152,2
11153,0
11154,1
11155,2
11156,0
11157,2
11158,2
11159,2
11160,0
11161,0
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,0
11169,0
11170,2
11171,2
11172,2
11173,5
11174,2
11175,2
11176,2
11177,2
11178,0
11179,0
11180,2
11181,5
11182,2
11183,2
11184,2
11185,2
11186,0
11187,0
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,5
11195,0
11196,2
11197,2
11198,0
11199,2
11200,2
11201,0
11202,2
11203,0
11204,2
11205,0
11206,0
11207,0
11208,2
11209,2
11210,2
11211,2
11212,2
11213,0
11214,2
11215,2
11216,0
11217,0
11218,2
11219,2
11220,2
11221,2
11222,0
11223,5
11224,2
11225,2
11226,2
11227,5
11228,0
11229,0
11230,0
11231,2
11232,2
11233,2
11234,0
11235,5
11236,5
11237,2
11238,2
11239,0
11240,2
11241,2
11242,2
11243,0
11244,2
11245,0
11246,2
11247,2
11248,0
11249,2
11250,2
11251,0
11252,2
11253,0
11254,2
11255,0
11256,0
11257,0
11258,1
11259,2
11260,1
11261,2
11262,2
11263,2
11264,0
11265,2
11266,2
11267,0
11268,0
11269,2
11270,2
11271,2
11272,0
11273,2
11274,2
11275,0
11276,0
11277,0
11278,5
11279,0
11280,5
11281,0
11282,0
11283,2
11284,2
11285,2
11286,0
11287,0
11288,2
11289,2
11290,2
11291,2
11292,0
11293,2
11294,2
11295,0
11296,0
11297,0
11298,1
11299,2
11300,2
11301,2
11302,1
11303,2
11304,7
11305,2
11306,2
11307,2
11308,2
11309,2
11310,0
11311,0
11312,2
11313,2
11314,2
11315,2
11316,2
11317,0
11318,2
11319,2
11320,0
11321,0
11322,2
11323,2
11324,2
11325,0
11326,0
11327,2
11328,0
11329,2
11330,5
11331,2
11332,2
11333,2
11334,2
11335,2
11336,2
11337,5
11338,2
11339,2
11340,2
11341,2
11342,0
11343,2
11344,3
11345,2
11346,2
11347,2
11348,2
11349,2
11350,5
11351,2
11352,2
11353,0
11354,2
11355,1
11356,2
11357,2
11358,2
11359,0
11360,1
11361,2
11362,0
11363,0
11364,2
11365,2
11366,0
11367,3
11368,2
11369,0
11370,0
11371,2
11372,2
11373,0
11374,0
11375,0
11376,0
11377,2
11378,2
11379,2
11380,0
11381,2
11382,0
11383,2
11384,0
11385,5
11386,2
11387,0
11388,1
11389,2
11390,0
11391,2
11392,2
11393,2
11394,2
11395,0
11396,2
11397,2
11398,2
11399,2
11400,0
11401,2
11402,2
11403,2
11404,2
11405,2
11406,2
11407,2
11408,2
11409,0
11410,2
11411,0
11412,1
11413,5
11414,0
11415,2
11416,2
11417,0
11418,1
11419,2
11420,2
11421,2
11422,2
11423,1
11424,2
11425,2
11426,2
11427,2
11428,2
11429,0
11430,2
11431,2
11432,2
11433,2
11434,2
11435,2
11436,0
11437,2
11438,2
11439,2
11440,2
11441,2
11442,0
11443,2
11444,0
11445,0
11446,2
11447,2
11448,2
11449,0
11450,0
11451,2
11452,2
11453,2
11454,0
11455,2
11456,5
11457,2
11458,2
11459,2
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,2
11467,2
11468,2
11469,2
11470,5
11471,2
11472,0
11473,2
11474,2
11475,0
11476,2
11477,2
11478,2
11479,2
11480,0
11481,2
11482,2
11483,0
11484,2
11485,0
11486,2
11487,2
11488,0
11489,2
11490,2
11491,2
11492,2
11493,7
11494,2
11495,2
11496,0
11497,2
11498,2
11499,2
11500,0
11501,5
11502,2
11503,2
11504,2
11505,2
11506,0
11507,2
11508,2
11509,2
11510,2
11511,2
11512,2
11513,0
11514,0
11515,0
11516,0
11517,2
11518,0
11519,2
11520,2
11521,1
11522,2
11523,2
11524,2
11525,2
11526,0
11527,1
11528,2
11529,2
11530,2
11531,2
11532,1
11533,1
11534,0
11535,0
11536,0
11537,0
11538,2
11539,2
11540,2
11541,0
11542,2
11543,0
11544,2
11545,1
11546,2
11547,0
11548,2
11549,2
11550,0
11551,2
11552,2
11553,0
11554,0
11555,0
11556,2
11557,0
11558,0
11559,0
11560,2
11561,5
11562,0
11563,2
11564,2
11565,2
11566,2
11567,2
11568,2
11569,2
11570,2
11571,2
11572,0
11573,2
11574,0
11575,2
11576,0
11577,2
11578,0
11579,2
11580,0
11581,1
11582,0
11583,2
11584,0
11585,0
11586,2
11587,2
11588,0
11589,2
11590,2
11591,0
11592,2
11593,0
11594,2
11595,0
11596,2
11597,0
11598,0
11599,0
11600,2
11601,2
11602,2
11603,5
11604,2
11605,0
11606,2
11607,2
11608,2
11609,1
11610,0
11611,2
11612,0
11613,0
11614,0
11615,0
11616,0
11617,1
11618,0
11619,0
11620,2
11621,2
11622,2
11623,2
11624,5
11625,2
11626,0
11627,0
11628,0
11629,2
11630,2
11631,2
11632,0
11633,5
11634,2
11635,0
11636,5
11637,5
11638,1
11639,1
11640,0
11641,2
11642,2
11643,0
11644,1
11645,2
11646,2
11647,0
11648,2
11649,2
11650,2
11651,1
11652,2
11653,2
11654,2
11655,0
11656,0
11657,0
11658,2
11659,2
11660,1
11661,0
11662,0
11663,5
11664,2
11665,0
11666,2
11667,0
11668,0
11669,0
11670,0
11671,0
11672,2
11673,0
11674,7
11675,2
11676,0
11677,1
11678,5
11679,2
11680,2
11681,0
11682,2
11683,2
11684,2
11685,2
11686,0
11687,0
11688,2
11689,0
11690,2
11691,2
11692,2
11693,1
11694,2
11695,0
11696,1
11697,0
11698,0
11699,2
11700,2
11701,0
11702,2
11703,2
11704,5
11705,2
11706,5
11707,2
11708,2
11709,2
11710,0
11711,2
11712,0
11713,2
11714,1
11715,0
11716,0
11717,2
11718,5
11719,0
11720,2
11721,2
11722,1
11723,0
11724,0
11725,2
11726,2
11727,0
11728,2
11729,0
11730,0
11731,2
11732,2
11733,2
11734,0
11735,5
11736,5
11737,2
11738,2
11739,2
11740,2
11741,2
11742,0
11743,2
11744,0
11745,2
11746,2
11747,0
11748,1
11749,1
11750,5
11751,2
11752,0
11753,2
11754,2
11755,0
11756,2
11757,0
11758,0
11759,2
11760,0
11761,0
11762,0
11763,2
11764,2
11765,0
11766,2
11767,0
11768,2
11769,7
11770,2
11771,5
11772,1
11773,2
11774,2
11775,2
11776,0
11777,0
11778,2
11779,0
11780,0
11781,2
11782,2
11783,0
11784,2
11785,2
11786,2
11787,2
11788,0
11789,1
11790,2
11791,0
11792,2
11793,1
11794,2
11795,2
11796,0
11797,1
11798,2
11799,2
11800,2
11801,2
11802,0
11803,0
11804,0
11805,2
11806,2
11807,2
11808,0
11809,2
11810,2
11811,1
11812,2
11813,2
11814,2
11815,0
11816,2
11817,2
11818,0
11819,2
11820,2
11821,0
11822,0
11823,2
11824,1
11825,2
11826,0
11827,2
11828,2
11829,2
11830,1
11831,2
11832,0
11833,2
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,2
11841,0
11842,2
11843,2
11844,2
11845,2
11846,2
11847,0
11848,2
11849,2
11850,2
11851,2
11852,2
11853,2
11854,2
11855,2
11856,1
11857,0
11858,2
11859,2
11860,2
11861,0
11862,5
11863,2
11864,2
11865,2
11866,5
11867,2
11868,0
11869,2
11870,2
11871,1
11872,2
11873,2
11874,2
11875,2
11876,7
11877,2
11878,0
11879,0
11880,2
11881,2
11882,2
11883,1
11884,0
11885,2
11886,2
11887,2
11888,2
11889,0
11890,1
11891,2
11892,2
11893,0
11894,2
11895,2
11896,0
11897,2
11898,2
11899,0
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,0
11909,2
11910,0
11911,2
11912,0
11913,5
11914,0
11915,0
11916,2
11917,1
11918,2
11919,2
11920,2
11921,1
11922,2
11923,2
11924,0
11925,2
11926,0
11927,0
11928,2
11929,0
11930,2
11931,1
11932,2
11933,2
11934,2
11935,0
11936,0
11937,2
11938,2
11939,0
11940,2
11941,0
11942,2
11943,2
11944,2
11945,2
11946,5
11947,2
11948,0
11949,0
11950,0
11951,2
11952,2
11953,2
11954,2
11955,2
11956,0
11957,2
11958,2
11959,0
11960,2
11961,0
11962,0
11963,1
11964,2
11965,1
11966,1
11967,2
11968,2
11969,2
11970,2
11971,2
11972,2
11973,2
11974,1
11975,0
11976,2
11977,2
11978,0
11979,2
11980,2
11981,2
11982,2
11983,0
11984,2
11985,2
11986,2
11987,0
11988,0
11989,0
11990,2
11991,0
11992,2
11993,2
11994,0
11995,0
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,1
12004,2
12005,2
12006,0
12007,0
12008,2
12009,2
12010,0
12011,2
12012,2
12013,1
12014,1
12015,2
12016,0
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,0
12024,2
12025,2
12026,2
12027,2
12028,2
12029,2
12030,2
12031,0
12032,2
12033,1
12034,0
12035,2
12036,2
12037,2
12038,2
12039,1
12040,1
12041,2
12042,2
12043,2
12044,0
12045,0
12046,2
12047,2
12048,2
12049,5
12050,2
12051,2
12052,2
12053,2
12054,0
12055,2
12056,0
12057,1
12058,2
12059,0
12060,0
12061,0
12062,0
12063,0
12064,2
12065,5
12066,5
12067,2
12068,2
12069,2
12070,0
12071,2
12072,0
12073,2
12074,2
12075,0
12076,5
12077,0
12078,0
12079,2
12080,2
12081,2
12082,2
12083,2
12084,2
12085,2
12086,0
12087,0
12088,2
12089,2
12090,1
12091,0
12092,2
12093,2
12094,5
12095,5
12096,0
12097,2
12098,2
12099,0
12100,2
12101,2
12102,2
12103,2
12104,2
12105,2
12106,2
12107,0
12108,1
12109,2
12110,1
12111,0
12112,0
12113,2
12114,2
12115,2
12116,2
12117,2
12118,0
12119,5
12120,1
12121,0
12122,2
12123,2
12124,0
12125,2
12126,2
12127,0
12128,2
12129,1
12130,2
12131,0
12132,0
12133,2
12134,2
12135,2
12136,0
12137,2
12138,2
12139,0
12140,2
12141,0
12142,2
12143,0
12144,2
12145,2
12146,2
12147,2
12148,0
12149,0
12150,2
12151,0
12152,2
12153,0
12154,2
12155,2
12156,2
12157,2
12158,1
12159,2
12160,0
12161,2
12162,1
12163,3
12164,2
12165,0
12166,2
12167,2
12168,2
12169,5
12170,0
12171,2
12172,2
12173,0
12174,2
12175,0
12176,2
12177,0
12178,0
12179,0
12180,2
12181,0
12182,0
12183,2
12184,2
12185,2
12186,2
12187,2
12188,0
12189,2
12190,2
12191,1
12192,1
12193,2
12194,0
12195,0
12196,2
12197,2
12198,0
12199,2
12200,0
12201,0
12202,2
12203,0
12204,2
12205,0
12206,0
12207,0
12208,2
12209,2
12210,2
12211,2
12212,5
12213,1
12214,2
12215,2
12216,0
12217,2
12218,2
12219,0
12220,0
12221,2
12222,0
12223,2
12224,2
12225,0
12226,0
12227,0
12228,2
12229,5
12230,0
12231,2
12232,2
12233,2
12234,2
12235,2
12236,2
12237,0
12238,0
12239,2
12240,2
12241,0
12242,2
12243,0
12244,1
12245,0
12246,2
12247,2
12248,2
12249,0
12250,2
12251,0
12252,2
12253,0
12254,2
12255,0
12256,0
12257,5
12258,2
12259,0
12260,1
12261,2
12262,2
12263,2
12264,0
12265,2
12266,0
12267,2
12268,0
12269,0
12270,2
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,0
12279,2
12280,5
12281,2
12282,2
12283,2
12284,2
12285,2
12286,2
12287,2
12288,2
12289,2
12290,0
12291,2
12292,2
12293,2
12294,2
12295,1
12296,2
12297,2
12298,0
12299,2
12300,7
12301,2
12302,2
12303,2
12304,0
12305,0
12306,2
12307,2
12308,2
12309,2
12310,2
12311,1
12312,2
12313,5
12314,2
12315,0
12316,0
12317,2
12318,2
12319,0
12320,0
12321,0
12322,2
12323,2
12324,2
12325,2
12326,2
12327,0
12328,2
12329,2
12330,0
12331,2
12332,2
12333,0
12334,2
12335,0
12336,0
12337,1
12338,2
12339,0
12340,2
12341,2
12342,2
12343,2
12344,2
12345,2
12346,2
12347,0
12348,2
12349,0
12350,0
12351,0
12352,2
12353,2
12354,2
12355,2
12356,2
12357,2
12358,0
12359,0
12360,0
12361,0
12362,2
12363,1
12364,2
12365,2
12366,0
12367,2
12368,2
12369,2
12370,2
12371,1
12372,2
12373,2
12374,2
12375,0
12376,2
12377,0
12378,0
12379,1
12380,5
12381,2
12382,2
12383,2
12384,2
12385,2
12386,2
12387,1
12388,2
12389,0
12390,2
12391,1
12392,0
12393,2
12394,0
12395,2
12396,0
12397,0
12398,2
12399,2
12400,0
12401,0
12402,5
12403,0
12404,0
12405,2
12406,2
12407,2
12408,0
12409,2
12410,2
12411,2
12412,0
12413,0
12414,2
12415,2
12416,0
12417,2
12418,2
12419,2
12420,2
12421,0
12422,5
12423,0
12424,7
12425,2
12426,0
12427,2
12428,5
12429,2
12430,2
12431,5
12432,2
12433,0
12434,0
12435,1
12436,0
12437,2
12438,2
12439,2
12440,0
12441,2
12442,0
12443,0
12444,2
12445,2
12446,0
12447,2
12448,0
12449,2
12450,1
12451,2
12452,0
12453,0
12454,2
12455,0
12456,0
12457,2
12458,0
12459,1
12460,1
12461,2
12462,0
12463,5
12464,2
12465,2
12466,0
12467,0
12468,0
12469,2
12470,0
12471,2
12472,2
12473,2
12474,0
12475,0
12476,2
12477,2
12478,2
12479,2
12480,2
12481,2
12482,0
12483,1
12484,2
12485,2
12486,2
12487,0
12488,2
12489,0
12490,2
12491,0
12492,2
12493,0
12494,2
12495,2
12496,2
12497,0
12498,2
12499,2
12500,2
12501,2
12502,2
12503,0
12504,2
12505,0
12506,0
12507,1
12508,0
12509,2
12510,2
12511,2
12512,2
12513,0
12514,2
12515,2
12516,2
12517,2
12518,2
12519,2
12520,2
12521,0
12522,2
12523,2
12524,2
12525,2
12526,2
12527,2
12528,1
12529,2
12530,0
12531,0
12532,2
12533,2
12534,2
12535,2
12536,0
12537,2
12538,2
12539,2
12540,2
12541,0
12542,1
12543,5
12544,2
12545,2
12546,0
12547,0
12548,2
12549,0
12550,2
12551,2
12552,2
12553,0
12554,0
12555,0
12556,2
12557,0
12558,0
12559,2
12560,2
12561,0
12562,0
12563,2
12564,0
12565,1
12566,2
12567,5
12568,0
12569,2
12570,2
12571,2
12572,2
12573,2
12574,2
12575,1
12576,1
12577,0
12578,0
12579,5
12580,0
12581,2
12582,2
12583,2
12584,2
12585,2
12586,2
12587,2
12588,2
12589,0
12590,2
12591,0
12592,2
12593,0
12594,0
12595,2
12596,0
12597,0
12598,2
12599,1
12600,2
12601,0
12602,2
12603,2
12604,0
12605,0
12606,0
12607,0
12608,2
12609,0
12610,2
12611,2
12612,2
12613,0
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,5
12622,2
12623,1
12624,1
12625,2
12626,2
12627,2
12628,2
12629,0
12630,2
12631,2
12632,2
12633,2
12634,0
12635,2
12636,0
12637,0
12638,2
12639,2
12640,1
12641,1
12642,2
12643,2
12644,0
12645,5
12646,0
12647,1
12648,0
12649,1
12650,0
12651,0
12652,2
12653,0
12654,2
12655,2
12656,2
12657,0
12658,2
12659,2
12660,2
12661,0
12662,2
12663,2
12664,1
12665,2
12666,2
12667,0
12668,2
12669,2
12670,1
12671,2
12672,0
12673,2
12674,0
12675,1
12676,0
12677,2
12678,1
12679,0
12680,2
12681,2
12682,2
12683,2
12684,2
12685,2
12686,5
12687,2
12688,5
12689,0
12690,0
12691,2
12692,0
12693,2
12694,2
12695,2
12696,0
12697,2
12698,0
12699,2
12700,0
12701,2
12702,2
12703,2
12704,2
12705,2
12706,0
12707,2
12708,0
12709,2
12710,1
12711,2
12712,2
12713,2
12714,2
12715,2
12716,2
12717,2
12718,2
12719,2
12720,2
12721,0
12722,2
12723,2
12724,0
12725,2
12726,1
12727,0
12728,0
12729,2
12730,2
12731,1
12732,0
12733,2
12734,2
12735,2
12736,2
12737,0
12738,1
12739,2
12740,0
12741,0
12742,2
12743,0
12744,2
12745,0
12746,0
12747,2
12748,2
12749,1
12750,0
12751,2
12752,2
12753,2
12754,0
12755,2
12756,0
12757,2
12758,0
12759,2
12760,2
12761,2
12762,2
12763,2
12764,0
12765,0
12766,2
12767,0
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,0
12779,0
12780,2
12781,0
12782,2
12783,2
12784,0
12785,2
12786,2
12787,0
12788,2
12789,1
12790,2
12791,2
12792,0
12793,0
12794,5
12795,2
12796,5
12797,2
12798,1
12799,5
12800,5
12801,1
12802,2
12803,0
12804,2
12805,0
12806,2
12807,0
12808,2
12809,0
12810,0
12811,2
12812,2
12813,2
12814,2
12815,2
12816,2
12817,2
12818,2
12819,2
12820,0
12821,1
12822,2
12823,0
12824,2
12825,2
12826,1
12827,0
12828,2
12829,2
12830,0
12831,2
12832,0
12833,2
12834,0
12835,2
12836,2
12837,0
12838,0
12839,2
12840,2
12841,1
12842,2
12843,2
12844,2
12845,0
12846,0
12847,2
12848,2
12849,2
12850,2
12851,2
12852,1
12853,2
12854,0
12855,2
12856,2
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,0
12865,2
12866,2
12867,1
12868,2
12869,2
12870,2
12871,2
12872,2
12873,2
12874,2
12875,2
12876,2
12877,0
12878,2
12879,0
12880,0
12881,5
12882,1
12883,5
12884,0
12885,2
12886,2
12887,2
12888,2
12889,2
12890,0
12891,0
12892,2
12893,0
12894,2
12895,0
12896,1
12897,0
12898,2
12899,2
12900,2
12901,2
12902,2
12903,2
12904,2
12905,2
12906,1
12907,0
12908,2
12909,0
12910,0
12911,2
12912,2
12913,0
12914,1
12915,0
12916,5
12917,2
12918,2
12919,2
12920,0
12921,0
12922,1
12923,2
12924,2
12925,0
12926,2
12927,1
12928,2
12929,2
12930,2
12931,2
12932,0
12933,0
12934,2
12935,2
12936,2
12937,2
12938,0
12939,2
12940,2
12941,2
12942,2
12943,1
12944,2
12945,1
12946,2
12947,2
12948,2
12949,0
12950,0
12951,2
12952,2
12953,2
12954,0
12955,2
12956,2
12957,0
12958,0
12959,1
12960,0
12961,0
12962,2
12963,0
12964,2
12965,5
12966,2
12967,2
12968,2
12969,2
12970,1
12971,2
12972,2
12973,2
12974,0
12975,5
12976,2
12977,2
12978,2
12979,2
12980,0
12981,0
12982,2
12983,1
12984,2
12985,0
12986,2
12987,2
12988,2
12989,5
12990,2
12991,1
12992,2
12993,2
12994,2
12995,0
12996,5
12997,5
12998,2
12999,5
13000,0
13001,0
13002,2
13003,2
13004,2
13005,1
13006,2
13007,2
13008,1
13009,2
13010,0
13011,0
13012,5
13013,2
13014,2
13015,0
13016,1
13017,1
13018,2
13019,1
13020,2
13021,0
13022,2
13023,2
13024,2
13025,2
13026,0
13027,2
13028,0
13029,2
13030,2
13031,2
13032,2
13033,2
13034,0
13035,2
13036,2
13037,2
13038,2
13039,1
13040,2
13041,0
13042,0
13043,2
13044,0
13045,2
13046,1
13047,0
13048,2
13049,0
13050,0
13051,2
13052,2
13053,0
13054,2
13055,0
13056,0
13057,0
13058,2
13059,2
13060,7
13061,0
13062,2
13063,2
13064,1
13065,0
13066,0
13067,0
13068,2
13069,1
13070,2
13071,2
13072,1
13073,2
13074,7
13075,5
13076,0
13077,0
13078,0
13079,5
13080,0
13081,1
13082,0
13083,2
13084,2
13085,2
13086,0
13087,1
13088,0
13089,2
13090,2
13091,2
13092,0
13093,2
13094,0
13095,2
13096,2
13097,2
13098,2
13099,0
13100,1
13101,2
13102,0
13103,2
13104,2
13105,1
13106,0
13107,2
13108,5
13109,2
13110,2
13111,0
13112,0
13113,0
13114,2
13115,2
13116,5
13117,1
13118,0
13119,0
13120,2
13121,2
13122,2
13123,2
13124,2
13125,2
13126,0
13127,2
13128,0
13129,2
13130,2
13131,0
13132,2
13133,0
13134,2
13135,0
13136,2
13137,2
13138,1
13139,0
13140,2
13141,0
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,0
13149,2
13150,0
13151,2
13152,0
13153,0
13154,2
13155,0
13156,1
13157,2
13158,2
13159,2
13160,2
13161,2
13162,2
13163,5
13164,2
13165,2
13166,1
13167,2
13168,2
13169,0
13170,2
13171,2
13172,0
13173,0
13174,2
13175,2
13176,2
13177,2
13178,2
13179,2
13180,3
13181,2
13182,2
13183,2
13184,2
13185,2
13186,2
13187,2
13188,2
13189,2
13190,2
13191,5
13192,0
13193,2
13194,2
13195,2
13196,2
13197,2
13198,2
13199,2
13200,0
13201,0
13202,2
13203,2
13204,1
13205,2
13206,2
13207,2
13208,0
13209,2
13210,0
13211,0
13212,2
13213,5
13214,1
13215,2
13216,0
13217,2
13218,2
13219,2
13220,1
13221,2
13222,2
13223,0
13224,0
13225,0
13226,0
13227,2
13228,2
13229,3
